id,home_team_win
3695,FALSE
4727,FALSE
2436,FALSE
3725,FALSE
2473,TRUE
688,TRUE
668,FALSE
4025,TRUE
6140,TRUE
667,TRUE
5749,FALSE
73,FALSE
97,TRUE
3293,TRUE
302,TRUE
342,FALSE
676,TRUE
4026,TRUE
4221,TRUE
3825,TRUE
674,FALSE
6010,TRUE
5763,FALSE
3608,TRUE
3829,TRUE
5760,TRUE
669,TRUE
4217,FALSE
74,FALSE
6138,FALSE
3896,TRUE
4223,FALSE
6046,TRUE
101,TRUE
5782,FALSE
4198,FALSE
357,FALSE
643,TRUE
6016,TRUE
114,FALSE
6017,TRUE
3329,TRUE
3327,TRUE
6018,FALSE
4191,FALSE
4190,FALSE
3907,TRUE
634,FALSE
295,TRUE
3343,TRUE
5793,FALSE
4186,TRUE
3332,TRUE
99,TRUE
6121,TRUE
3326,TRUE
5975,TRUE
4211,FALSE
6011,FALSE
69,TRUE
3317,TRUE
6127,TRUE
659,FALSE
3318,TRUE
298,TRUE
3321,TRUE
3322,TRUE
104,TRUE
354,FALSE
5777,FALSE
3694,TRUE
6014,TRUE
648,FALSE
3902,TRUE
353,FALSE
338,FALSE
3617,TRUE
3282,TRUE
3194,TRUE
4264,TRUE
3863,TRUE
5704,TRUE
3665,FALSE
3880,FALSE
31,FALSE
5705,TRUE
3860,FALSE
3200,TRUE
6165,FALSE
35,TRUE
6163,TRUE
753,TRUE
36,TRUE
6161,FALSE
38,FALSE
765,FALSE
766,FALSE
3192,TRUE
3189,FALSE
1,FALSE
318,TRUE
3874,TRUE
6179,TRUE
17,TRUE
6001,TRUE
4001,TRUE
3679,TRUE
6159,FALSE
23,TRUE
6173,TRUE
3998,TRUE
779,TRUE
4272,TRUE
24,TRUE
3864,TRUE
6170,TRUE
5697,TRUE
6174,FALSE
749,TRUE
3883,FALSE
5715,TRUE
3845,TRUE
4240,FALSE
3844,TRUE
715,TRUE
711,FALSE
3890,TRUE
6146,FALSE
330,FALSE
5731,TRUE
331,FALSE
3911,TRUE
3272,FALSE
698,TRUE
3691,FALSE
5740,FALSE
5741,TRUE
4021,FALSE
5743,TRUE
56,TRUE
5745,FALSE
48,TRUE
719,FALSE
40,TRUE
43,TRUE
314,FALSE
4007,TRUE
3852,TRUE
739,FALSE
3213,FALSE
3846,TRUE
3633,TRUE
735,TRUE
3221,FALSE
728,TRUE
725,TRUE
47,TRUE
3234,TRUE
3239,FALSE
723,TRUE
720,TRUE
6152,TRUE
116,TRUE
3350,TRUE
629,FALSE
3541,FALSE
471,TRUE
3746,TRUE
265,FALSE
4101,FALSE
212,TRUE
3535,TRUE
3951,TRUE
3740,FALSE
3955,TRUE
223,TRUE
3470,TRUE
226,FALSE
5895,FALSE
453,TRUE
3711,FALSE
5897,FALSE
3705,TRUE
3455,TRUE
204,TRUE
3760,TRUE
3425,FALSE
5869,FALSE
498,FALSE
183,TRUE
191,TRUE
3555,FALSE
3436,TRUE
6031,FALSE
5898,FALSE
3440,TRUE
195,FALSE
4115,FALSE
381,TRUE
6075,FALSE
3546,TRUE
3450,TRUE
3943,TRUE
4108,TRUE
3554,FALSE
4045,TRUE
6058,TRUE
5900,TRUE
5921,FALSE
5938,FALSE
3515,FALSE
237,TRUE
3523,FALSE
5936,FALSE
5926,TRUE
404,TRUE
4068,TRUE
5929,FALSE
239,TRUE
401,TRUE
3965,FALSE
245,TRUE
6048,TRUE
5931,TRUE
3519,TRUE
423,FALSE
4073,FALSE
4062,FALSE
3722,FALSE
229,FALSE
5901,TRUE
230,TRUE
386,TRUE
447,TRUE
443,FALSE
3531,TRUE
4083,TRUE
255,FALSE
3494,TRUE
3973,FALSE
434,TRUE
3499,TRUE
432,FALSE
5913,FALSE
3503,TRUE
425,TRUE
3524,FALSE
4081,FALSE
506,FALSE
268,TRUE
4129,FALSE
598,FALSE
3369,TRUE
3373,TRUE
593,TRUE
294,TRUE
3786,TRUE
3696,TRUE
3379,FALSE
148,FALSE
5823,FALSE
586,TRUE
3381,TRUE
581,TRUE
3384,FALSE
4157,TRUE
5829,TRUE
3783,TRUE
6103,FALSE
3368,TRUE
4168,TRUE
3362,TRUE
6114,TRUE
4183,TRUE
4182,TRUE
621,TRUE
615,FALSE
3803,FALSE
4034,TRUE
3797,FALSE
4156,TRUE
5934,TRUE
125,TRUE
6020,FALSE
612,TRUE
3918,TRUE
3359,FALSE
3920,FALSE
140,FALSE
4172,FALSE
4176,FALSE
571,TRUE
3388,TRUE
4153,TRUE
3585,TRUE
527,TRUE
5957,TRUE
524,FALSE
3418,TRUE
4135,FALSE
519,TRUE
376,TRUE
373,TRUE
6089,TRUE
269,TRUE
3420,FALSE
5860,TRUE
511,FALSE
3772,TRUE
3421,TRUE
3769,TRUE
181,TRUE
4040,FALSE
631,TRUE
3410,TRUE
279,TRUE
150,TRUE
5964,TRUE
4151,FALSE
4149,TRUE
3986,TRUE
3394,TRUE
556,FALSE
5840,FALSE
159,TRUE
151,TRUE
550,TRUE
369,TRUE
5845,TRUE
371,FALSE
6000,TRUE
544,TRUE
3405,TRUE
4141,TRUE
555,TRUE
3999,FALSE
4932,TRUE
3165,TRUE
1670,TRUE
2392,FALSE
1667,TRUE
5165,TRUE
2420,FALSE
4729,TRUE
4726,TRUE
1649,FALSE
4722,TRUE
1641,FALSE
4721,FALSE
2432,FALSE
1630,FALSE
5185,TRUE
2446,TRUE
2447,FALSE
1618,TRUE
1616,TRUE
4710,FALSE
1612,TRUE
2463,FALSE
1605,FALSE
4702,TRUE
1602,FALSE
1601,FALSE
4699,TRUE
1594,FALSE
2387,FALSE
2474,TRUE
1674,FALSE
5156,TRUE
1731,FALSE
1728,TRUE
2325,FALSE
2331,FALSE
1718,FALSE
4769,TRUE
1712,FALSE
5128,FALSE
2351,TRUE
5132,TRUE
5134,FALSE
5135,TRUE
1701,FALSE
2355,TRUE
5138,TRUE
5140,TRUE
1699,TRUE
5142,FALSE
5143,TRUE
4754,FALSE
1693,FALSE
2366,FALSE
1688,FALSE
4748,TRUE
2376,TRUE
2378,TRUE
5155,TRUE
5158,FALSE
4777,TRUE
1590,TRUE
5209,TRUE
5257,FALSE
5265,FALSE
1496,FALSE
1495,TRUE
2540,TRUE
5270,TRUE
1485,TRUE
4641,TRUE
1482,FALSE
5276,TRUE
1481,TRUE
2562,TRUE
4636,TRUE
1470,TRUE
4634,TRUE
1468,FALSE
4631,FALSE
4629,TRUE
1464,TRUE
2569,FALSE
1459,FALSE
2575,TRUE
2595,FALSE
2600,FALSE
2601,TRUE
1443,TRUE
5310,FALSE
1509,FALSE
1587,TRUE
5255,TRUE
4664,TRUE
2477,TRUE
1585,FALSE
1579,FALSE
2482,TRUE
5214,FALSE
5217,FALSE
5218,TRUE
5219,TRUE
1570,FALSE
5221,FALSE
4688,FALSE
2493,TRUE
1560,TRUE
1559,TRUE
1550,TRUE
2497,TRUE
1548,TRUE
2502,TRUE
2506,TRUE
4674,FALSE
2509,FALSE
1535,TRUE
5239,FALSE
4671,FALSE
1532,FALSE
1530,FALSE
1529,TRUE
2528,TRUE
1441,TRUE
1736,TRUE
2316,TRUE
4898,TRUE
1955,TRUE
1952,TRUE
2108,FALSE
4981,TRUE
1951,TRUE
1943,FALSE
4986,TRUE
1938,FALSE
4884,TRUE
4883,TRUE
4993,TRUE
2131,TRUE
1930,TRUE
1924,FALSE
1923,FALSE
1921,FALSE
5002,TRUE
4874,TRUE
1917,TRUE
1914,TRUE
1911,TRUE
2147,FALSE
1904,TRUE
2153,TRUE
4867,TRUE
1895,TRUE
4973,FALSE
5016,TRUE
4971,TRUE
4901,FALSE
4927,TRUE
2037,FALSE
4925,FALSE
2026,TRUE
4938,TRUE
2025,TRUE
2058,TRUE
2017,TRUE
2014,FALSE
4944,FALSE
2006,TRUE
4917,TRUE
2003,TRUE
2069,TRUE
4952,TRUE
1993,TRUE
4954,FALSE
4912,FALSE
4956,FALSE
2074,TRUE
4910,FALSE
1980,TRUE
1976,FALSE
2080,TRUE
4962,FALSE
1970,FALSE
4907,TRUE
4970,FALSE
2321,TRUE
4863,TRUE
1887,FALSE
5071,TRUE
2263,FALSE
2264,TRUE
2269,TRUE
4808,TRUE
4807,FALSE
5081,FALSE
1787,TRUE
1784,TRUE
4804,TRUE
1782,FALSE
2272,FALSE
5087,FALSE
4802,FALSE
2275,TRUE
5091,FALSE
2277,TRUE
2283,FALSE
4793,FALSE
4789,FALSE
5099,TRUE
5100,TRUE
4787,TRUE
4785,FALSE
2315,TRUE
5107,TRUE
1743,TRUE
5070,FALSE
2163,TRUE
1805,TRUE
1812,TRUE
4860,TRUE
2172,FALSE
2183,TRUE
5030,TRUE
1864,TRUE
5032,TRUE
4850,TRUE
1861,TRUE
2189,TRUE
2190,TRUE
1854,TRUE
5039,FALSE
2198,FALSE
1853,TRUE
5042,FALSE
2205,FALSE
1848,FALSE
5047,TRUE
1838,FALSE
5050,TRUE
1837,TRUE
1832,TRUE
2219,FALSE
4833,TRUE
2233,TRUE
4823,TRUE
4822,TRUE
2257,FALSE
5313,FALSE
4601,TRUE
1419,TRUE
1042,TRUE
5546,FALSE
5547,TRUE
4409,TRUE
2937,TRUE
4405,TRUE
4403,TRUE
2943,TRUE
4398,TRUE
2039,FALSE
4397,FALSE
1009,TRUE
4394,TRUE
4389,FALSE
1000,FALSE
2962,TRUE
997,TRUE
5569,FALSE
4386,TRUE
2973,TRUE
2976,FALSE
985,FALSE
2977,TRUE
2981,TRUE
5577,TRUE
2985,TRUE
977,TRUE
1045,TRUE
976,FALSE
2919,FALSE
1058,FALSE
4451,FALSE
1131,TRUE
4448,TRUE
2877,FALSE
4444,FALSE
5504,TRUE
2878,TRUE
2879,TRUE
2881,TRUE
4438,TRUE
5510,FALSE
1095,FALSE
4436,FALSE
1089,FALSE
1086,FALSE
5517,TRUE
2890,TRUE
5519,TRUE
4430,FALSE
1078,TRUE
1077,TRUE
1075,FALSE
5527,FALSE
2904,FALSE
2910,FALSE
5532,FALSE
5534,TRUE
1056,FALSE
2866,FALSE
5584,TRUE
966,TRUE
858,FALSE
4316,FALSE
5642,TRUE
3105,TRUE
5644,TRUE
5645,TRUE
4313,TRUE
4312,FALSE
839,TRUE
3115,TRUE
832,FALSE
5654,FALSE
5658,TRUE
824,TRUE
823,FALSE
822,FALSE
5664,TRUE
5665,FALSE
3126,FALSE
3129,FALSE
5668,FALSE
3142,TRUE
3146,FALSE
5672,TRUE
5674,FALSE
3152,TRUE
5677,FALSE
4318,TRUE
3013,TRUE
5633,TRUE
875,FALSE
4367,FALSE
3016,TRUE
5592,TRUE
3019,FALSE
5594,TRUE
4362,TRUE
4359,TRUE
3030,FALSE
3047,FALSE
5601,TRUE
5603,TRUE
5606,FALSE
920,TRUE
917,FALSE
5610,FALSE
5611,TRUE
913,TRUE
3060,TRUE
3065,TRUE
4340,TRUE
898,FALSE
895,TRUE
3073,TRUE
4333,FALSE
880,TRUE
879,TRUE
877,TRUE
3094,TRUE
2861,TRUE
1135,FALSE
4456,TRUE
5357,TRUE
2671,FALSE
2672,FALSE
2673,FALSE
2681,TRUE
5365,TRUE
4558,TRUE
2683,FALSE
2684,FALSE
2686,TRUE
1336,TRUE
1335,FALSE
5374,TRUE
2691,FALSE
2700,TRUE
1321,FALSE
4546,TRUE
2703,TRUE
1312,FALSE
1307,FALSE
4534,TRUE
5393,TRUE
4533,TRUE
1298,TRUE
1297,TRUE
1294,FALSE
1292,FALSE
1357,TRUE
1288,TRUE
4567,TRUE
2666,TRUE
1417,TRUE
2623,TRUE
4597,FALSE
5321,TRUE
2632,FALSE
5327,FALSE
5328,TRUE
2640,FALSE
4585,FALSE
4584,FALSE
5334,FALSE
4581,FALSE
5336,TRUE
1383,TRUE
5338,TRUE
2646,TRUE
1375,TRUE
2648,TRUE
2652,TRUE
4576,FALSE
5345,FALSE
1370,FALSE
2657,FALSE
5348,TRUE
4573,FALSE
2665,FALSE
1360,TRUE
2668,FALSE
1287,FALSE
1285,FALSE
4529,FALSE
4479,TRUE
1197,FALSE
5456,TRUE
2819,TRUE
5458,TRUE
2830,FALSE
1191,FALSE
4470,TRUE
1183,TRUE
2844,TRUE
1171,TRUE
5470,FALSE
1162,TRUE
5472,TRUE
1158,TRUE
5474,TRUE
2845,TRUE
1155,TRUE
4463,TRUE
2849,FALSE
1148,FALSE
1143,TRUE
2852,TRUE
1139,TRUE
1138,TRUE
1136,TRUE
5488,FALSE
1202,TRUE
2817,FALSE
2816,TRUE
2812,TRUE
5406,FALSE
2732,FALSE
2736,FALSE
1271,FALSE
2737,FALSE
2738,TRUE
1266,TRUE
4517,FALSE
1263,TRUE
5419,TRUE
1259,FALSE
1248,TRUE
4507,TRUE
4279,TRUE
2775,TRUE
1241,TRUE
5431,TRUE
2780,FALSE
2788,TRUE
1230,FALSE
4500,FALSE
5436,TRUE
2792,TRUE
2793,TRUE
4492,FALSE
4490,TRUE
2806,TRUE
4484,TRUE
1245,FALSE
1013,FALSE
